identifier;title;coverDate;citedCount;subtypeDescription;openaccessFlag;authors;origin;used;number
85094132318;MegaSense: Cyber-Physical System for Real-time Urban Air Quality Monitoring;2020-11-09;27.0;Conference Paper;False;Andrew Rebeiro-Hargrave, Naser Hossein Motlagh, Samu Varjonen, Eemil Lagerspetz, Petteri Nurmi, Sasu Tarkoma;ieee;1.0;79
105013463140;Validating a Citizen Observatories enabling Platform by completing a Citizen Science Loop;2025-01-01;0.0;Conference Paper;False;Diego Lopez-De-Ipina, Dawid Wolosiuk, Felipe Eduardo Vergara, Mikel Emaldi, Ruben Sanchez-Corcuera, Alex Barco, Milena Vuckovic, Diego Casado-Mansilla, Jan Peters-Anders;ieee;1.0;80
85112266275;Crowd-sourcing: Citizens as scientists for air pollution monitoring;2021-06-16;0.0;Conference Paper;False;Beti Angelevska, Igor Andreevski, Vaska Atanasova;ieee;1.0;81
85138138896;Design and implementation of an open-source urban mobility web service based on environmental quality and bicycle mobility data;2022-01-01;3.0;Conference Paper;False;Ander Eguiluz, Unai Hernandez-Jayo, Diego Casado-Mansilla, Diego Lopez-De-Ipina, Andoni Eguiluz Moran;ieee;1.0;82
85094824495;A Clean Air Journey Planner for pedestrians using high resolution near real time air quality data;2020-07-01;7.0;Conference Paper;False;Antti Nurminen, Avleen Malhi, Lasse Johansson, Kary Framling;ieee;1.0;83
85087924481;Apollon project: A massive online open lab for citizen science driven environmental monitoring;2020-04-01;3.0;Conference Paper;False;Antonella Longo, Mario A. Bochicchio, Marco Zappatore;ieee;1.0;84
85174387529;HealthAir: A Crowdsourcing mHealth Platform for Air Pollution Effects on Citizens Health Status;2023-01-01;2.0;Conference Paper;False;Ioannis Katsidimas, Sotiris Nikoletseas, Stefanos H. Panagiotou, Christina Spyropoulou;ieee;1.0;85
[phone];Development of a Multi-Sensor Mobile Device for Urban Air Quality Monitoring at the Street Corner: The SMILE Project;2025-01-01;0.0;Article;True;Jonas Pellegrino, Hassen Aziza, Mathieu Guerin, Pascal Taranto, Wenceslas Rahajandraibe, Blaise Ravelo;ieee;1.0;86
85174241238;Pollution Runner: a Serious Game to Promote Awareness Towards Air Pollution;2023-01-01;2.0;Conference Paper;False;Mattia Fortunati, Antonella Galizia;ieee;1.0;87
85186524383;Breathing Green: Maximising Health and Environmental Benefits for Active Transportation Users Leveraging Large Scale Air Quality Data;2023-01-01;4.0;Conference Paper;False;Sen Yan, Shaoshu Zhu, Jaime B. Fernandez, Eric Arazo Sanchez, Yingqi Gu, Noel E. O'connor, David O'connor, Mingming Liu;ieee;1.0;88
85207044719;Towards an Integrated Smart City Platform: A Prototype for Enhancing Urban Services;2024-01-01;0.0;Conference Paper;False;Assis Tanji, Mohamed Essaaidi, Ghezlane Halhoul Merabet;ieee;1.0;89
[phone];Real-time Route Planning using Mobile Air Pollution Detectors and Citizen Scientists;2021-01-01;2.0;Conference Paper;False;Richard O. Sinnott, Yuan Wang, Yiqun Wang;ieee;1.0;90
85172012036;Web-based 3D Smog Visualization for Air Pollution Analysis;2022-01-01;1.0;Conference Paper;False;Jordan Limperis, Felix Hamza-Lup, Weitian Tong;ieee;1.0;91
85145349941;Raising citizens and institutions awareness of environmental problems using smart sensing technologies;2022-01-01;0.0;Conference Paper;False;Andres Calandin Vega, Jose Giner Perez De Lucia, Jose Luis Poza-Lujan, Jose M. Cecilia, Carlos T. Calafate, Pietro Manzoni;ieee;1.0;92
85218027929;Peace Engineering - New Mexico Dashboard Case Study;2024-01-01;0.0;Conference Paper;False;Ramiro Jordan, Manel Martinez-Ramon, Donna Koechner, Norm Gaume, Sriram Thotakura, Peter Coha;ieee;1.0;93
85139392942;A Social Internet of Things Smart City Solution for Traffic and Pollution Monitoring in Cagliari;2023-02-01;43.0;Article;False;Mauro Fadda, Matteo Anedda, Roberto Girau, Giovanni Pau, Daniele D. Giusto;ieee;1.0;94
85122348896;Exploring the distributional environmental justice implications of an air quality monitoring network in Los Angeles County;2022-04-15;37.0;Article;False;Casey Mullen, Aaron Flores, Sara Grineski, Timothy Collins;science_direct;True;95
86000445492;Collaborative data innovation: developing a theoretical and empirical understanding of drivers, barriers and outcomes;2025-01-01;0.0;Article;False;Albert Meijer, Krista Ettlinger;science_direct;True;96
85090578172;The AirSensor open-source R-package and DataViewer web application for interpreting community data collected by low-cost sensor networks;2020-12-01;16.0;Article;True;Brandon Feenstra, Ashley Collier-Oxandale, Vasileios Papapostolou, David Cocker, Andrea Polidori;science_direct;True;97
85202895097;Crowdsourcing applications for monitoring the urban environment;2024-01-01;2.0;Book Chapter;False;Mariana Vallejo Velázquez, Antigoni Faka, Ourania Kounadi;science_direct;True;98
105021079912;Open sensing: An interactive online tool for environmental data collection, monitoring, analysis, and modelling for custom environmental sensor devices;2025-12-01;0.0;Article;True;Carlos Sandoval Olascoaga, Khoi Ngo, Dezeng Kong, Leonard Schrage;science_direct;True;99
85097873262;From Do-It-Yourself (DIY) to Do-It-Together (DIT): Reflections on designing a citizen-driven air quality monitoring framework in Taiwan;2021-03-01;52.0;Article;False;Sachit Mahajan, Cyuan Heng Luo, Dong Yi Wu, Ling Jyh Chen;science_direct;True;100
85143913348;A parent-school initiative to assess and predict air quality around a heavily trafficked school;2023-02-25;7.0;Article;True;Prashant Kumar, Hamid Omidvarborna, Runming Yao;science_direct;True;101
85212417350;Demonstrating multi-benefits of green infrastructure to schools through collaborative approach;2025-01-01;5.0;Article;True;K. V. Abhijith, Nidhi Rawat, Ana Paula Mendes Emygdio, Charlotte Le Den, Kate Collins, Paul Cartwright, Kate Alger, Ben McCallen, Prashant Kumar;science_direct;True;102
85109881954; I am an air quality scientist – Using citizen science to characterise school children's exposure to air pollution;2021-10-01;44.0;Article;False;Diana Varaden, Einar Leidland, Shanon Lim, Benjamin Barratt;science_direct;True;103
